product_id,stock
P0010,447
P0011,93
P0012,236
P0013,261
P0014,75
P0015,320
P0016,432
P0017,472
P0018,473
P0019,191
P0020,455
P0001,464
P0002,104
P0003,455
P0004,140
P0005,192
P0006,148
P0007,372
P0008,355
P0009,467
P0010,74
P0011,299
P0012,359
P0013,129
P0014,128
P0015,72
P0016,413
P0017,350
P0018,120
P0019,369
P0020,66
P0001,362
P0002,81
P0003,225
P0004,248
P0005,96
P0006,434
P0007,65
P0008,410
P0009,305
P0010,357
P0011,225
P0012,354
P0013,331
P0014,458
P0015,302
P0016,166
P0017,487
P0018,186
P0019,413
P0020,171
P0001,243
P0002,436
P0003,163
P0004,417
P0005,192
P0006,232
P0007,455
P0008,62
P0009,109
P0010,121
P0011,253
P0012,438
P0013,466
P0014,83
P0015,174
P0016,259
P0017,431
P0018,119
P0019,213
P0020,219
P0001,348
P0002,203
P0003,495
P0004,215
P0005,217
P0006,167
P0007,490
P0008,139
P0009,167
P0010,56
P0011,371
P0012,244
P0013,86
P0014,402
P0015,387
P0016,63
P0017,82
P0018,112
P0019,80
P0020,455
P0001,220
P0002,447
P0003,75
P0004,440
P0005,378
P0006,430
P0007,125
P0008,345
P0009,224
P0010,383
P0011,251
P0012,114
P0013,265
P0014,242
P0015,234
P0016,378
P0017,51
P0018,424
P0019,93
P0020,145
P0001,275
P0002,300
P0003,365
P0004,339
P0005,486
P0006,255
P0007,440
P0008,348
P0009,387
P0010,94
P0011,236
P0012,290
P0013,410
P0014,291
P0015,288
P0016,176
P0017,214
P0018,177
P0019,435
P0020,367
P0001,292
P0002,319
P0003,230
P0004,431
P0005,77
P0006,302
P0007,284
P0008,102
P0009,67
P0010,88
P0011,405
P0012,207
P0013,203
P0014,132
P0015,320
P0016,463
P0017,294
P0018,144
P0019,257
P0020,157
P0001,354
P0002,463
P0003,331
P0004,126
P0005,125
P0006,92
P0007,210
P0008,369
P0009,451
P0010,215
P0011,366
P0012,193
P0013,245
P0014,90
P0015,132
P0016,284
P0017,227
P0018,67
P0019,375
P0020,368
P0001,311
P0002,428
P0003,204
P0004,226
P0005,184
P0006,150
P0007,210
P0008,232
P0009,303
P0010,177
P0011,371
P0012,146
P0013,155
P0014,105
P0015,311
P0016,353
P0017,497
P0018,277
P0019,433
P0020,326
P0001,495
P0002,220
P0003,315
P0004,423
P0005,81
P0006,475
P0007,324
P0008,258
P0009,341
P0010,64
P0011,149
P0012,352
P0013,90
P0014,323
P0015,475
P0016,90
P0017,223
P0018,155
P0019,432
P0020,199
P0001,379
P0002,344
P0003,58
P0004,366
P0005,155
P0006,92
P0007,272
P0008,266
P0009,96
P0010,328
P0011,211
P0012,469
P0013,216
P0014,203
P0015,287
P0016,150
P0017,408
P0018,233
P0019,383
P0020,496
P0001,149
P0002,91
P0003,350
P0004,209
P0005,125
P0006,172
P0007,236
P0008,426
P0009,285
P0010,453
P0011,170
P0012,485
P0013,178
P0014,477
P0015,399
P0016,359
P0017,475
P0018,318
P0019,334
P0020,412
P0001,352
P0002,343
P0003,466
P0004,334
P0005,244
P0006,117
P0007,62
P0008,226
P0009,275
P0010,204
P0011,360
P0012,228
P0013,369
P0014,239
P0015,200
P0016,385
P0017,450
P0018,146
P0019,148
P0020,447
P0001,456
P0002,124
P0003,196
P0004,280
P0005,145
P0006,374
P0007,229
P0008,156
P0009,388
P0010,130
P0011,232
P0012,273
P0013,75
P0014,305
P0015,402
P0016,371
P0017,50
P0018,350
P0019,68
P0020,468
P0001,202
P0002,186
P0003,167
P0004,152
P0005,296
P0006,456
P0007,384
P0008,154
P0009,309
P0010,80
P0011,452
P0012,437
P0013,244
P0014,327
P0015,130
P0016,370
P0017,494
P0018,115
P0019,87
P0020,53
P0001,124
P0002,250
P0003,488
P0004,348
P0005,148
P0006,468
P0007,128
P0008,67
P0009,226
P0010,398
P0011,140
P0012,76
P0013,481
P0014,351
P0015,459
P0016,79
P0017,166
P0018,267
P0019,359
P0020,337
P0001,233
P0002,98
P0003,368
P0004,463
P0005,129
P0006,127
P0007,79
P0008,131
P0009,472
P0010,345
P0011,256
P0012,184
P0013,61
P0014,83
P0015,271
P0016,271
P0017,273
P0018,285
P0019,328
P0020,322
P0001,477
P0002,214
P0003,319
P0004,234
P0005,173
P0006,232
P0007,70
P0008,326
P0009,448
P0010,233
P0011,461
P0012,91
P0013,155
P0014,231
P0015,155
P0016,270
P0017,305
P0018,285
P0019,470
P0020,153
P0001,119
P0002,228
P0003,382
P0004,242
P0005,103
P0006,404
P0007,199
P0008,335
P0009,449
P0010,274
P0011,422
P0012,69
P0013,466
P0014,310
P0015,288
P0016,207
P0017,78
P0018,141
P0019,80
P0020,270
P0001,328
P0002,457
P0003,498
P0004,273
P0005,343
P0006,145
P0007,267
P0008,292
P0009,450
P0010,448
P0011,158
P0012,191
P0013,442
P0014,495
P0015,103
P0016,445
P0017,499
P0018,480
P0019,423
P0020,228
P0001,470
P0002,162
P0003,383
P0004,108
P0005,302
P0006,301
P0007,162
P0008,364
P0009,72
P0010,311
P0011,102
P0012,430
P0013,414
P0014,250
P0015,337
P0016,366
P0017,469
P0018,109
P0019,445
P0020,196
P0001,64
P0002,201
P0003,333
P0004,207
P0005,469
P0006,259
P0007,273
P0008,274
P0009,102
P0010,407
P0011,324
P0012,211
P0013,459
P0014,247
P0015,116
P0016,474
P0017,216
P0018,471
P0019,488
P0020,204
P0001,101
P0002,57
P0003,133
P0004,456
P0005,453
P0006,333
P0007,359
P0008,177
P0009,184
P0010,313
P0011,361
P0012,304
P0013,450
P0014,480
P0015,481
P0016,147
P0017,173
P0018,281
P0019,466
P0020,265
P0001,264
P0002,423
P0003,108
P0004,212
P0005,290
P0006,459
P0007,318
P0008,363
P0009,390
P0010,469
P0011,352
P0012,157
P0013,258
P0014,382
P0015,82
P0016,463
P0017,127
P0018,481
P0019,172
P0020,312
P0001,222
P0002,448
P0003,341
P0004,300
P0005,465
P0006,357
P0007,481
P0008,66
P0009,50
P0010,295
P0011,311
P0012,417
P0013,194
P0014,171
P0015,271
P0016,254
P0017,181
P0018,166
P0019,473
P0020,317
P0001,310
P0002,435
P0003,75
P0004,393
P0005,432
P0006,319
P0007,92
P0008,153
P0009,96
P0010,431
P0011,291
P0012,64
P0013,127
P0014,109
P0015,383
P0016,297
P0017,161
P0018,157
P0019,52
P0020,260
P0001,479
P0002,445
P0003,239
P0004,114
P0005,73
P0006,383
P0007,349
P0008,81
P0009,330
P0010,190
P0011,291
P0012,376
P0013,419
P0014,161
P0015,288
P0016,485
P0017,239
P0018,380
P0019,111
P0020,470
P0001,301
P0002,125
P0003,488
P0004,405
P0005,268
P0006,221
P0007,479
P0008,111
P0009,431
P0010,267
P0011,445
P0012,119
P0013,368
P0014,245
P0015,360
P0016,178
P0017,157
P0018,500
P0019,426
P0020,122
P0001,87
P0002,77
P0003,174
P0004,111
P0005,123
P0006,95
P0007,164
P0008,279
P0009,115
P0010,88
P0011,199
P0012,400
P0013,350
P0014,125
P0015,95
P0016,283
P0017,86
P0018,414
P0019,130
P0020,309
P0001,468
P0002,499
P0003,247
P0004,324
P0005,420
P0006,254
P0007,426
P0008,328
P0009,499
P0010,411
P0011,250
P0012,161
P0013,382
P0014,302
P0015,200
P0016,248
P0017,186
P0018,132
P0019,153
P0020,200
P0001,389
P0002,480
P0003,127
P0004,179
P0005,364
P0006,200
P0007,401
P0008,268
P0009,279
P0010,228
P0011,314
P0012,386
P0013,439
P0014,243
P0015,496
P0016,365
P0017,167
P0018,341
P0019,322
P0020,100
P0001,400
P0002,474
P0003,334
P0004,370
P0005,134
P0006,105
P0007,259
P0008,240
P0009,57
P0010,160
P0011,133
P0012,172
P0013,127
P0014,292
P0015,388
P0016,59
P0017,486
P0018,178
P0019,326
P0020,149
P0001,485
P0002,489
P0003,432
P0004,242
P0005,109
P0006,419
P0007,94
P0008,58
P0009,304
P0010,100
P0011,112
P0012,82
P0013,116
P0014,463
P0015,350
P0016,208
P0017,174
P0018,321
P0019,262
P0020,229
P0001,261
P0002,434
P0003,239
P0004,352
P0005,311
P0006,326
P0007,86
P0008,114
P0009,117
P0010,313
P0011,488
P0012,336
P0013,453
P0014,397
P0015,131
P0016,205
P0017,276
P0018,72
P0019,304
P0020,210
P0001,302
P0002,102
P0003,185
P0004,351
P0005,350
P0006,177
P0007,467
P0008,122
P0009,334
P0010,285
P0011,374
P0012,447
P0013,434
P0014,420
P0015,220
P0016,263
P0017,424
P0018,234
P0019,70
P0020,159
P0001,156
P0002,430
P0003,408
P0004,334
P0005,194
P0006,180
P0007,326
P0008,496
P0009,343
P0010,139
P0011,360
P0012,427
P0013,84
P0014,303
P0015,118
P0016,345
P0017,90
P0018,71
P0019,223
P0020,240
P0001,154
P0002,284
P0003,218
P0004,217
P0005,69
P0006,461
P0007,167
P0008,447
P0009,447
P0010,254
P0011,141
P0012,164
P0013,185
P0014,271
P0015,363
P0016,313
P0017,77
P0018,452
P0019,197
P0020,316
P0001,329
P0002,297
P0003,397
P0004,370
P0005,472
P0006,83
P0007,495
P0008,87
P0009,391
P0010,441
P0011,491
P0012,84
P0013,204
P0014,419
P0015,363
P0016,288
P0017,361
P0018,214
P0019,271
P0020,287
P0001,201
P0002,264
P0003,487
P0004,394
P0005,293
P0006,343
P0007,307
P0008,89
P0009,380
P0010,420
P0011,340
P0012,440
P0013,248
P0014,71
P0015,263
P0016,290
P0017,74
P0018,283
P0019,188
P0020,254
P0001,229
P0002,59
P0003,154
P0004,212
P0005,84
P0006,210
P0007,387
P0008,304
P0009,437
P0010,151
P0011,461
P0012,202
P0013,458
P0014,100
P0015,439
P0016,211
P0017,426
P0018,329
P0019,483
P0020,127
P0001,135
P0002,207
P0003,487
P0004,380
P0005,440
P0006,477
P0007,365
P0008,354
P0009,435
P0010,139
P0011,133
P0012,460
P0013,235
P0014,446
P0015,217
P0016,489
P0017,217
P0018,326
P0019,233
P0020,59
P0001,120
P0002,284
P0003,140
P0004,141
P0005,493
P0006,66
P0007,208
P0008,136
P0009,402
P0010,447
P0011,466
P0012,94
P0013,452
P0014,322
P0015,429
P0016,397
P0017,368
P0018,410
P0019,451
P0020,416
P0001,166
P0002,92
P0003,283
P0004,152
P0005,327
P0006,242
P0007,296
P0008,87
P0009,113
P0010,63
P0011,224
P0012,131
P0013,417
P0014,454
P0015,186
P0016,100
P0017,52
P0018,298
P0019,93
P0020,197
P0001,341
P0002,337
P0003,289
P0004,463
P0005,465
P0006,409
P0007,345
P0008,212
P0009,296
P0010,304
P0011,160
P0012,303
P0013,449
P0014,404
P0015,111
P0016,238
P0017,343
P0018,425
P0019,400
P0020,241
P0001,456
P0002,61
P0003,75
P0004,334
P0005,199
P0006,91
P0007,235
P0008,475
P0009,468
P0010,63
P0011,283
P0012,309
P0013,415
P0014,248
P0015,79
P0016,330
P0017,214
P0018,393
P0019,455
P0020,429
P0001,247
P0002,469
P0003,241
P0004,192
P0005,448
P0006,333
P0007,307
P0008,57
P0009,57
P0010,189
P0011,287
P0012,190
P0013,447
P0014,267
P0015,333
P0016,148
P0017,451
P0018,294
P0019,385
P0020,157
P0001,159
P0002,275
P0003,443
P0004,247
P0005,488
P0006,309
P0007,269
P0008,372
P0009,117
P0010,394
P0011,81
P0012,273
P0013,58
P0014,466
P0015,332
P0016,261
P0017,442
P0018,341
P0019,92
P0020,292
P0001,471
P0002,302
P0003,194
P0004,183
P0005,291
P0006,332
P0007,130
P0008,199
P0009,363
P0010,282
P0011,289
P0012,103
P0013,486
P0014,282
P0015,140
P0016,226
P0017,268
P0018,321
P0019,130
P0020,130
P0001,362
P0002,105
P0003,238
P0004,84
P0005,93
P0006,94
P0007,242
P0008,225
P0009,80
P0010,55
P0011,469
P0012,249
P0013,303
P0014,271
P0015,392
P0016,253
P0017,292
P0018,472
P0019,86
P0020,89
P0001,223
P0002,243
P0003,113
P0004,114
P0005,73
P0006,77
P0007,407
P0008,195
P0009,475
P0010,95
P0011,270
P0012,81
P0013,155
P0014,256
P0015,176
P0016,479
P0017,333
P0018,232
P0019,335
P0020,409
P0001,341
P0002,78
P0003,295
P0004,394
P0005,283
P0006,142
P0007,297
P0008,352
P0009,372
P0010,50
P0011,230
P0012,307
P0013,69
P0014,354
P0015,334
P0016,50
P0017,377
P0018,258
P0019,246
P0020,395
P0001,481
P0002,234
P0003,492
P0004,398
P0005,226
P0006,322
P0007,373
P0008,319
P0009,483
P0010,226
P0011,361
P0012,371
P0013,395
P0014,175
P0015,207
P0016,123
P0017,389
P0018,118
P0019,287
P0020,468
P0001,156
P0002,342
P0003,66
P0004,139
P0005,389
P0006,219
P0007,64
P0008,213
P0009,251
P0010,493
P0011,403
P0012,365
P0013,466
P0014,455
P0015,362
P0016,159
P0017,268
P0018,227
P0019,163
P0020,299
P0001,132
P0002,152
P0003,109
P0004,390
P0005,329
P0006,271
P0007,131
P0008,404
P0009,438
P0010,328
P0011,172
P0012,260
P0013,58
P0014,461
P0015,268
P0016,241
P0017,411
P0018,106
P0019,131
P0020,242
P0001,392
P0002,156
P0003,421
P0004,341
P0005,451
P0006,82
P0007,457
P0008,110
P0009,393
P0010,288
P0011,230
P0012,140
P0013,378
P0014,404
P0015,188
P0016,419
P0017,247
P0018,70
P0019,176
P0020,272
P0001,363
P0002,384
P0003,169
P0004,101
P0005,114
P0006,241
P0007,411
P0008,262
P0009,178
P0010,308
P0011,88
P0012,131
P0013,274
P0014,307
P0015,270
P0016,224
P0017,58
P0018,125
P0019,205
P0020,365
P0001,486
P0002,449
P0003,241
P0004,154
P0005,399
P0006,460
P0007,139
P0008,292
P0009,282
P0010,149
P0011,321
P0012,142
P0013,328
P0014,214
P0015,237
P0016,113
P0017,120
P0018,438
P0019,120
P0020,225
P0001,351
P0002,251
P0003,436
P0004,409
P0005,78
P0006,126
P0007,68
P0008,289
P0009,203
P0010,320
P0011,347
P0012,293
P0013,362
P0014,495
P0015,236
P0016,425
P0017,207
P0018,111
P0019,318
P0020,62
P0001,196
P0002,204
P0003,62
P0004,220
P0005,487
P0006,380
P0007,473
P0008,340
P0009,488
P0010,447
P0011,304
P0012,93
P0013,486
P0014,495
P0015,189
P0016,232
P0017,278
P0018,57
P0019,350
P0020,467
P0001,295
P0002,93
P0003,125
P0004,229
P0005,396
P0006,319
P0007,267
P0008,77
P0009,295
P0010,175
P0011,87
P0012,415
P0013,243
P0014,66
P0015,315
P0016,303
P0017,358
P0018,57
P0019,219
P0020,207
P0001,390
P0002,457
P0003,340
P0004,168
P0005,199
P0006,405
P0007,171
P0008,245
P0009,273
P0010,348
P0011,100
P0012,205
P0013,469
P0014,488
P0015,59
P0016,332
P0017,353
P0018,444
P0019,342
P0020,434
P0001,184
P0002,398
P0003,319
P0004,261
P0005,212
P0006,241
P0007,161
P0008,159
P0009,208
P0010,460
P0011,347
P0012,416
P0013,209
P0014,132
P0015,140
P0016,313
P0017,464
P0018,367
P0019,158
P0020,277
P0001,225
P0002,257
P0003,382
P0004,92
P0005,365
P0006,236
P0007,454
P0008,376
P0009,337
P0010,397
P0011,76
P0012,276
P0013,139
P0014,354
P0015,199
P0016,107
P0017,464
P0018,65
P0019,180
P0020,491
P0001,208
P0002,325
P0003,378
P0004,465
P0005,80
P0006,354
P0007,257
P0008,405
P0009,438
P0010,151
P0011,194
P0012,249
P0013,268
P0014,500
P0015,187
P0016,402
P0017,416
P0018,115
P0019,316
P0020,354
P0001,256
P0002,287
P0003,64
P0004,102
P0005,332
P0006,150
P0007,366
P0008,120
P0009,144
P0010,122
P0011,58
P0012,324
P0013,216
P0014,81
P0015,266
P0016,375
P0017,466
P0018,276
P0019,130
P0020,234
P0001,215
P0002,330
P0003,350
P0004,209
P0005,174
P0006,308
P0007,448
P0008,224
P0009,83
P0010,379
P0011,417
P0012,462
P0013,85
P0014,494
P0015,233
P0016,394
P0017,158
P0018,141
P0019,98
P0020,394
P0001,172
P0002,350
P0003,219
P0004,113
P0005,297
P0006,88
P0007,319
P0008,56
P0009,229
P0010,123
P0011,180
P0012,485
P0013,185
P0014,438
P0015,189
P0016,128
P0017,392
P0018,265
P0019,317
P0020,398
P0001,198
P0002,386
P0003,240
P0004,458
P0005,390
P0006,87
P0007,164
P0008,215
P0009,339
P0010,484
P0011,203
P0012,483
P0013,251
P0014,185
P0015,314
P0016,224
P0017,248
P0018,147
P0019,399
P0020,341
P0001,246
P0002,437
P0003,200
P0004,342
P0005,421
P0006,386
P0007,237
P0008,331
P0009,55
P0010,236
P0011,260
P0012,238
P0013,199
P0014,370
P0015,370
P0016,174
P0017,54
P0018,500
P0019,100
P0020,240
P0001,410
P0002,198
P0003,201
P0004,105
P0005,309
P0006,246
P0007,123
P0008,111
P0009,171
P0010,242
P0011,410
P0012,295
P0013,126
P0014,130
P0015,484
P0016,190
P0017,334
P0018,465
P0019,177
P0020,72
P0001,221
P0002,182
P0003,333
P0004,277
P0005,59
P0006,87
P0007,84
P0008,223
P0009,220
P0010,56
P0011,498
P0012,385
P0013,498
P0014,70
P0015,258
P0016,291
P0017,232
P0018,315
P0019,429
P0020,274
P0001,92
P0002,366
P0003,204
P0004,342
P0005,220
P0006,311
P0007,128
P0008,91
P0009,168
P0010,195
P0011,216
P0012,243
P0013,103
P0014,148
P0015,133
P0016,119
P0017,366
P0018,245
P0019,472
P0020,102
P0001,207
P0002,361
P0003,160
P0004,125
P0005,306
P0006,407
P0007,234
P0008,215
P0009,301
P0010,486
P0011,298
P0012,344
P0013,129
P0014,215
P0015,175
P0016,366
P0017,346
P0018,257
P0019,124
P0020,351
P0001,304
P0002,483
P0003,418
P0004,437
P0005,77
P0006,309
P0007,376
P0008,482
P0009,127
P0010,410
P0011,116
P0012,332
P0013,284
P0014,194
P0015,225
P0016,217
P0017,334
P0018,441
P0019,292
P0020,341
P0001,66
P0002,306
P0003,386
P0004,244
P0005,129
P0006,456
P0007,213
P0008,466
P0009,257
P0010,311
P0011,455
P0012,276
P0013,89
P0014,283
P0015,55
P0016,65
P0017,433
P0018,204
P0019,308
P0020,324
P0001,56
P0002,283
P0003,118
P0004,78
P0005,238
P0006,316
P0007,377
P0008,334
P0009,190
P0010,98
P0011,209
P0012,378
P0013,400
P0014,491
P0015,287
P0016,447
P0017,279
P0018,499
P0019,204
P0020,97
P0001,491
P0002,346
P0003,417
P0004,438
P0005,394
P0006,126
P0007,483
P0008,192
P0009,416
P0010,147
P0011,485
P0012,227
P0013,143
P0014,500
P0015,403
P0016,288
P0017,419
P0018,299
P0019,304
P0020,250
P0001,453
P0002,456
P0003,178
P0004,176
P0005,429
P0006,421
P0007,410
P0008,457
P0009,310
P0010,493
P0011,305
P0012,349
P0013,393
P0014,95
P0015,112
P0016,106
P0017,403
P0018,161
P0019,71
P0020,447
P0001,455
P0002,56
P0003,321
P0004,428
P0005,419
P0006,320
P0007,290
P0008,307
P0009,328
P0010,105
P0011,159
P0012,51
P0013,381
P0014,330
P0015,328
P0016,196
P0017,162
P0018,95
P0019,405
P0020,340
P0001,461
P0002,152
P0003,189
P0004,56
P0005,339
P0006,125
P0007,468
P0008,425
P0009,103
P0010,406
P0011,453
P0012,306
P0013,117
P0014,194
P0015,435
P0016,380
P0017,76
P0018,327
P0019,113
P0020,123
P0001,295
P0002,317
P0003,61
P0004,126
P0005,121
P0006,256
P0007,56
P0008,240
P0009,65
P0010,56
P0011,51
P0012,199
P0013,279
P0014,261
P0015,129
P0016,168
P0017,98
P0018,417
P0019,472
P0020,423
P0001,55
P0002,123
P0003,151
P0004,410
P0005,228
P0006,207
P0007,147
P0008,460
P0009,87
P0010,199
P0011,372
P0012,381
P0013,437
P0014,336
P0015,472
P0016,137
P0017,183
P0018,362
P0019,62
P0020,95
P0001,188
P0002,354
P0003,60
P0004,258
P0005,417
P0006,116
P0007,210
P0008,220
P0009,496
P0010,331
P0011,344
P0012,454
P0013,418
P0014,202
P0015,474
P0016,370
P0017,101
P0018,68
P0019,454
P0020,130
P0001,87
P0002,67
P0003,310
P0004,305
P0005,399
P0006,125
P0007,118
P0008,476
P0009,193
P0010,356
P0011,295
P0012,441
P0013,317
P0014,359
P0015,190
P0016,107
P0017,184
P0018,159
P0019,494
P0020,494
P0001,302
P0002,140
P0003,448
P0004,69
P0005,348
P0006,143
P0007,67
P0008,285
P0009,56
P0010,445
P0011,493
P0012,87
P0013,389
P0014,402
P0015,138
P0016,164
P0017,181
P0018,147
P0019,66
P0020,233
P0001,139
P0002,394
P0003,138
P0004,442
P0005,250
P0006,276
P0007,233
P0008,214
P0009,463
P0010,285
P0011,228
P0012,218
P0013,209
P0014,188
P0015,488
P0016,367
P0017,409
P0018,349
P0019,458
P0020,306
P0001,146
P0002,154
P0003,472
P0004,240
P0005,115
P0006,498
P0007,164
P0008,103
P0009,285
P0010,408
P0011,251
P0012,489
P0013,203
P0014,116
P0015,95
P0016,149
P0017,208
P0018,131
P0019,79
P0020,243
P0001,172
P0002,113
P0003,91
P0004,53
P0005,200
P0006,191
P0007,154
P0008,387
P0009,139
P0010,453
P0011,281
P0012,366
P0013,121
P0014,207
P0015,64
P0016,219
P0017,170
P0018,363
P0019,274
P0020,167
P0001,99
P0002,422
P0003,54
P0004,351
P0005,452
P0006,159
P0007,93
P0008,426
P0009,374
P0010,247
P0011,190
P0012,499
P0013,268
P0014,365
P0015,180
P0016,87
P0017,295
P0018,486
P0019,474
P0020,157
P0001,422
P0002,222
P0003,249
P0004,349
P0005,191
P0006,141
P0007,364
P0008,428
P0009,292
P0010,88
P0011,158
P0012,449
P0013,179
P0014,199
P0015,400
P0016,361
P0017,436
P0018,268
P0019,481
P0020,371
P0001,396
P0002,221
P0003,184
P0004,395
P0005,173
P0006,131
P0007,312
P0008,483
P0009,376
P0010,253
P0011,255
P0012,440
P0013,234
P0014,470
P0015,107
P0016,432
P0017,70
P0018,431
P0019,117
P0020,89
P0001,347
P0002,481
P0003,382
P0004,370
P0005,97
P0006,83
P0007,98
P0008,231
P0009,70
P0010,126
P0011,428
P0012,180
P0013,141
P0014,132
P0015,228
P0016,462
P0017,333
P0018,156
P0019,274
P0020,115
P0001,56
P0002,150
P0003,476
P0004,440
P0005,355
P0006,239
P0007,240
P0008,128
P0009,283
P0010,498
P0011,56
P0012,488
P0013,241
P0014,162
P0015,154
P0016,232
P0017,174
P0018,105
P0019,129
P0020,303
P0001,74
P0002,95
P0003,223
P0004,482
P0005,299
P0006,184
P0007,479
P0008,54
P0009,255
P0010,496
P0011,123
P0012,195
P0013,429
P0014,335
P0015,489
P0016,381
P0017,214
P0018,309
P0019,90
P0020,402
P0001,418
P0002,170
P0003,312
P0004,444
P0005,261
P0006,389
P0007,360
P0008,384
P0009,466
P0010,75
P0011,81
P0012,214
P0013,376
P0014,326
P0015,292
P0016,67
P0017,430
P0018,436
P0019,477
P0020,424
P0001,382
P0002,410
P0003,343
P0004,436
P0005,309
P0006,214
P0007,497
P0008,160
P0009,67
P0010,145
P0011,124
P0012,71
P0013,145
P0014,339
P0015,256
P0016,122
P0017,450
P0018,475
P0019,121
P0020,305
P0001,87
P0002,308
P0003,104
P0004,391
P0005,87
P0006,55
P0007,94
P0008,407
P0009,291
P0010,229
P0011,239
P0012,500
P0013,110
P0014,461
P0015,439
P0016,388
P0017,221
P0018,412
P0019,321
P0020,395
P0001,103
P0002,150
P0003,277
P0004,208
P0005,469
P0006,382
P0007,324
P0008,169
P0009,260
P0010,497
P0011,335
P0012,251
P0013,143
P0014,54
P0015,486
P0016,430
P0017,303
P0018,413
P0019,60
P0020,405
P0001,448
P0002,364
P0003,227
P0004,168
P0005,139
P0006,245
P0007,323
P0008,181
P0009,285
P0010,257
P0011,282
P0012,243
P0013,148
P0014,477
P0015,259
P0016,240
P0017,397
P0018,240
P0019,417
P0020,56
P0001,72
P0002,82
P0003,237
P0004,457
P0005,159
P0006,175
P0007,135
P0008,114
P0009,245
P0010,226
P0011,75
P0012,498
P0013,433
P0014,342
P0015,219
P0016,320
P0017,270
P0018,456
P0019,172
P0020,333
P0001,453
P0002,59
P0003,240
P0004,65
P0005,265
P0006,155
P0007,453
P0008,81
P0009,372
P0010,98
P0011,224
P0012,273
P0013,211
P0014,324
P0015,174
P0016,486
P0017,230
P0018,320
P0019,430
P0020,251
P0001,440
P0002,105
P0003,190
P0004,180
P0005,264
P0006,281
P0007,241
P0008,481
P0009,409
P0010,102
P0011,90
P0012,88
P0013,332
P0014,349
P0015,360
P0016,277
P0017,429
P0018,253
P0019,174
P0020,56
P0001,346
P0002,456
P0003,113
P0004,468
P0005,243
P0006,244
P0007,140
P0008,243
P0009,464
P0010,290
P0011,437
P0012,422
P0013,437
P0014,228
P0015,175
P0016,353
P0017,326
P0018,275
P0019,399
P0020,80
P0001,486
P0002,387
P0003,237
P0004,388
P0005,409
P0006,428
P0007,319
P0008,82
P0009,322
P0010,265
P0011,466
P0012,244
P0013,499
P0014,321
P0015,100
P0016,158
P0017,325
P0018,135
P0019,447
P0020,219
P0001,137
P0002,286
P0003,211
P0004,102
P0005,303
P0006,142
P0007,330
P0008,428
P0009,302
P0010,336
P0011,137
P0012,351
P0013,401
P0014,317
P0015,61
P0016,58
P0017,253
P0018,342
P0019,438
P0020,115
P0001,111
P0002,181
P0003,283
P0004,447
P0005,473
P0006,356
P0007,104
P0008,211
P0009,453
P0010,75
P0011,234
P0012,86
P0013,473
P0014,393
P0015,487
P0016,288
P0017,328
P0018,115
P0019,176
P0020,359
P0001,270
P0002,151
P0003,387
P0004,373
P0005,97
P0006,374
P0007,99
P0008,267
P0009,490
P0010,408
P0011,53
P0012,338
P0013,292
P0014,422
P0015,77
P0016,463
P0017,85
P0018,247
P0019,82
P0020,424
P0001,188
P0002,224
P0003,259
P0004,420
P0005,368
P0006,236
P0007,328
P0008,394
P0009,216
P0010,360
P0011,324
P0012,144
P0013,316
P0014,169
P0015,327
P0016,426
P0017,94
P0018,296
P0019,479
P0020,283
P0001,240
P0002,473
P0003,407
P0004,73
P0005,430
P0006,428
P0007,455
P0008,265
P0009,273
P0010,474
P0011,488
P0012,155
P0013,467
P0014,228
P0015,458
P0016,110
P0017,436
P0018,328
P0019,104
P0020,202
P0001,249
P0002,240
P0003,191
P0004,144
P0005,69
P0006,85
P0007,211
P0008,433
P0009,479
P0010,94
P0011,183
P0012,479
P0013,206
P0014,418
P0015,339
P0016,433
P0017,380
P0018,68
P0019,242
P0020,61
P0001,243
P0002,336
P0003,172
P0004,93
P0005,303
P0006,492
P0007,139
P0008,490
P0009,252
P0010,439
P0011,320
P0012,323
P0013,120
P0014,325
P0015,391
P0016,78
P0017,240
P0018,175
P0019,73
P0020,311
P0001,104
P0002,176
P0003,311
P0004,328
P0005,232
P0006,367
P0007,450
P0008,366
P0009,406
P0010,221
P0011,341
P0012,381
P0013,199
P0014,280
P0015,174
P0016,453
P0017,182
P0018,386
P0019,364
P0020,187
P0001,464
P0002,341
P0003,201
P0004,122
P0005,237
P0006,154
P0007,449
P0008,456
P0009,223
P0010,402
P0011,309
P0012,190
P0013,444
P0014,254
P0015,452
P0016,440
P0017,464
P0018,302
P0019,406
P0020,107
P0001,456
P0002,233
P0003,200
P0004,327
P0005,410
P0006,467
P0007,275
P0008,255
P0009,252
P0010,130
P0011,378
P0012,250
P0013,268
P0014,457
P0015,466
P0016,117
P0017,60
P0018,65
P0019,458
P0020,443
P0001,332
P0002,206
P0003,58
P0004,144
P0005,105
P0006,289
P0007,162
P0008,198
P0009,348
P0010,182
P0011,178
P0012,157
P0013,360
P0014,251
P0015,206
P0016,463
P0017,87
P0018,347
P0019,235
P0020,421
P0001,371
P0002,182
P0003,179
P0004,318
P0005,410
P0006,224
P0007,378
P0008,114
P0009,461
P0010,69
P0011,70
P0012,352
P0013,342
P0014,204
P0015,197
P0016,84
P0017,449
P0018,98
P0019,368
P0020,357
P0001,211
